In_x,In_y,Out_x,Out_y,Center_x,Center_y,PositionIndex
2.071468602,5.823500855,-2.071468602,-5.823500854,0,3.95E-10,1
6.737957764,4.062376576,2.623558645,-7.578341633,4.680758205,-1.757982528,2
11.40440179,2.30125398,7.318632293,-9.333180718,9.361517044,-3.515963369,3
16.07084354,0.540141,12.01371544,-11.08801021,14.04227949,-5.273934605,4
20.73729229,-1.221004007,16.70876756,-12.84287165,18.72302992,-7.031937827,5
25.40373191,-2.982118995,21.40385132,-14.59770315,23.40379161,-8.789911071,6
30.07017734,-4.743237862,26.09892636,-16.3525385,28.08455185,-10.54788818,7
34.73661522,-6.504380215,30.79399134,-18.1073973,32.76530328,-12.30588876,8
39.4030785,-8.265487149,35.48905749,-19.86222077,37.44606799,-14.06385396,9
44.06955043,-10.02661807,40.18409699,-21.61706814,42.12682371,-15.82184311,10
48.73599005,-11.78774036,44.87917528,-23.37190695,46.80758266,-17.57982365,11
53.40240191,-13.54886209,49.57428175,-25.12674515,51.48834183,-19.33780362,12
58.06888055,-15.30999105,54.26931602,-26.88159057,56.16909828,-21.09579081,13
62.73531346,-17.0711153,58.96439954,-28.63643133,60.8498565,-22.85377331,14
67.40176291,-18.83225121,63.65945778,-30.39128368,65.53061034,-24.61176745,15
72.06821066,-20.59336402,68.35453505,-32.146113,70.21137285,-26.36973851,16
76.73465544,-22.3544848,73.0496093,-33.9009503,74.89213237,-28.12771755,17
81.40114021,-24.11561197,77.74463879,-35.65579392,79.5728895,-29.88570294,18
86.06755207,-25.87673369,82.43974526,-37.41063213,84.25364867,-31.64368291,19
90.73400517,-27.63786517,87.13480316,-39.1654801,88.93440417,-33.40167264,20
95.40046362,-29.3989869,91.82986305,-40.92031831,93.61516333,-35.15965261,21
100.0668755,-31.16010863,96.52496952,-42.67515652,98.2959225,-36.91763258,22
104.7333556,-32.92124583,101.2199961,-44.43001018,102.9766759,-38.67562801,23
109.399787,-34.68236184,105.9150873,-46.18484269,107.6574372,-40.43360227,24
114.0662519,-36.4434695,110.6101513,-47.93966689,112.3382016,-42.19156819,25
118.7326986,-38.20461505,115.3052051,-49.69452887,117.0189518,-43.94957196,26
123.3991342,-39.96572983,120.000293,-51.44936015,121.6997136,-45.70754499,27
128.0656132,-41.72686018,124.6953259,-53.20420696,126.3804695,-47.46553357,28
132.732022,-43.48798999,129.3904294,-54.95905326,131.0612257,-49.22352162,29
137.3984643,-45.2491028,134.0855121,-56.71388258,135.7419882,-50.98149269,30
142.0649361,-47.01023639,138.7805497,-58.46873261,140.4227429,-52.7394845,31
146.7313969,-48.77134985,143.4756134,-60.22356261,145.1035052,-54.49745623,32
151.3978376,-50.53248246,148.1706829,-61.97841166,149.7842603,-56.25544706,33
156.0642813,-52.29360609,152.8657561,-63.73325178,154.4650187,-58.01342894,34
160.7307203,-54.05472478,157.5608377,-65.48808699,159.145779,-59.77140589,35
165.3971722,-55.8158616,162.2558929,-67.24294023,163.8265325,-61.52940092,36
170.0636109,-57.57698033,166.9509747,-68.99777548,168.5072928,-63.28737791,37
174.7300546,-59.33810382,171.646048,-70.75261546,173.1880513,-65.04535964,38
179.3964956,-61.09923654,176.3411171,-72.50746462,177.8688063,-66.80335058,39
184.0629564,-62.86034992,181.0361808,-74.26229455,182.5495686,-68.56132224,40
188.7294278,-64.62148369,185.7312188,-76.01714476,187.2303233,-70.31931422,41
193.3958705,-66.38259639,190.4263012,-77.77197397,191.9110858,-72.07728518,42
198.0622794,-68.14372613,195.1214046,-79.5268202,196.591842,-73.83527317,43
202.7287579,-69.90485666,199.8164378,-81.28166719,201.2725979,-75.59326192,44
207.3951939,-71.66597133,204.5115254,-83.03649836,205.9533597,-77.35123484,45
212.0616403,-73.4271167,209.2065796,-84.79136017,210.63411,-79.10923843,46
216.7281055,-75.18822454,213.9016432,-86.54618453,215.3148743,-80.86720454,47
221.4426202,-76.94921206,218.546977,-88.30554301,219.9947986,-82.62737754,48
226.1319678,-78.69920013,223.2171046,-90.07688336,224.6745362,-84.38804174,49
230.8040557,-80.44851184,227.9045046,-91.84886657,229.3542801,-86.1486892,50
235.4533945,-82.20113323,232.6117372,-93.62528582,234.0325659,-87.91320953,51
240.2030739,-83.99854819,237.2148826,-95.36686569,238.7089782,-89.68270694,52
244.8201763,-85.73703877,241.9533366,-97.15990459,243.3867564,-91.44847168,53
249.5359528,-87.51758603,246.5950054,-98.90600635,248.0654791,-93.21179619,54
254.2417368,-89.29993043,251.2431022,-100.6597918,252.7424195,-94.9798611,55
258.8371711,-91.03956644,256.0006301,-102.4587144,257.4189006,-96.7491404,56
263.5196445,-92.80946814,260.6723265,-104.2241953,262.0959855,-98.5168317,57
268.2063707,-94.57861616,265.339218,-105.9919275,266.7727943,-100.2852718,58
272.9908087,-96.39390176,269.9009918,-107.7330014,271.4459003,-102.0634516,59
277.5518473,-98.14275571,274.678457,-109.5606338,276.1151521,-103.8516947,60
282.3242886,-99.98155405,279.2435407,-111.3009807,280.7839146,-105.6412674,61
286.9775303,-101.7712489,283.9291023,-113.0870887,285.4533163,-107.4291688,62
291.6283898,-103.5490763,288.6196708,-114.8782148,290.1240303,-109.2136455,63
296.2784284,-105.3267895,293.3074316,-116.6789149,294.79293,-111.0028522,64
300.9305101,-107.1047901,297.9919192,-118.4825119,299.4612147,-112.793651,65
305.5724469,-108.8973803,302.6815231,-120.2844466,304.126985,-114.5909134,66
310.2184217,-110.6969704,307.3613492,-122.0942641,308.7898855,-116.3956172,67
314.9521745,-112.5190002,311.9588717,-123.8675553,313.4555231,-118.1932778,68
319.6411537,-114.3203834,316.6036388,-125.6550987,318.1223962,-119.987741,69
324.3097591,-116.1073304,321.2735857,-127.4446093,322.7916724,-121.7759699,70
328.9085896,-117.8647938,326.0147593,-129.2598404,327.4616745,-123.5623171,71
333.5910576,-119.6516102,330.6729673,-131.0439503,332.1320125,-125.3477803,72
338.307323,-121.450602,335.2988497,-132.8120052,336.8030863,-127.1313036,73
342.9355397,-123.2183849,340.0123274,-134.6124803,341.4739336,-128.9154326,74
347.6822539,-125.0276634,344.6072309,-136.3715964,346.1447424,-130.6996299,75
352.3019568,-126.7937655,349.3290161,-138.1742538,350.8154864,-132.4840096,76
356.9943514,-128.5879477,353.9763422,-139.9533913,355.4853468,-134.2706695,77
361.6500952,-130.372129,358.6580616,-141.7485156,360.1540784,-136.0603223,78
366.3434723,-132.1687067,363.3043962,-143.5253508,364.8239342,-137.8470287,79
370.9638027,-133.9212991,368.028726,-145.3331689,369.4962644,-139.627234,80
375.5683099,-135.6575953,372.7716655,-147.14981,374.1699877,-141.4037027,81
380.3190694,-137.4450219,377.3725938,-148.9041842,378.8458316,-143.174603,82
384.9794195,-139.2097822,382.0608546,-150.6894375,383.520137,-144.9496098,83
389.6664932,-140.9917179,386.7224175,-152.4574854,388.1944554,-146.7246017,84
394.3098007,-142.7577819,391.4298225,-154.2358671,392.8698116,-148.4968245,85
398.9377991,-144.4968441,396.1635344,-156.0121758,397.5506667,-150.2545099,86
403.6785798,-146.2710679,400.7935917,-157.7288449,402.2360858,-151.9999564,87
408.4103943,-148.0617997,405.4291044,-159.4384173,406.9197493,-153.7501085,88
412.8271034,-149.6688706,410.4462346,-161.1430573,411.636669,-155.405964,89
416.4806344,-150.2857445,416.6097336,-162.2652602,416.545184,-156.2755023,90
419.3345447,-149.620167,423.5112411,-161.1760675,421.4228929,-155.3981172,91
421.3607164,-147.9592867,429.4568828,-156.9190925,425.4087996,-152.4391896,92
422.6510765,-145.7481607,433.8464091,-150.9682179,428.2487428,-148.3581893,93
423.5230886,-142.4446394,436.0219326,-144.789933,429.7725106,-143.6172862,94
423.9289325,-138.4448306,436.737352,-138.8622043,430.3331423,-138.6535174,95
424.1270766,-133.899609,436.9194089,-133.4187126,430.5232427,-133.6591608,96
424.3084135,-128.7960398,437.0157488,-128.5298802,430.6620812,-128.66296,97
424.5164248,-123.4710306,437.1233259,-123.8616006,430.8198754,-123.6663156,98
424.7501004,-118.3342528,437.283804,-119.0070054,431.0169522,-118.6706291,99
424.995113,-113.3617375,437.4438432,-113.9882655,431.2194781,-113.6750015,100
425.2601219,-108.235799,437.5698734,-109.1222606,431.4149976,-108.6790298,101
425.5246954,-103.2625487,437.7031865,-104.1038582,431.613941,-103.6832034,102
425.8016623,-98.22093443,437.8560317,-99.15499502,431.828847,-98.68796472,103
426.086855,-93.2057446,438.0071758,-94.17993158,432.0470154,-93.69283809,104
426.3911478,-88.15763114,438.1438525,-89.23805044,432.2675002,-88.69784079,105
426.7081103,-83.1646226,438.288214,-84.24201297,432.4981621,-83.70331778,106
427.0305226,-78.21263697,438.4360649,-79.20552847,432.7332938,-78.70908272,107
427.2814872,-73.4332493,438.5726437,-73.99266428,432.9270654,-73.71295679,108
427.3381484,-68.97300948,438.6004876,-68.45422124,432.969318,-68.71361536,109
427.0785016,-64.55984377,438.2732785,-62.88791025,432.67589,-63.72387701,110
426.4874012,-60.31554808,437.2126246,-57.27754141,431.8500129,-58.79654474,111
425.5193912,-56.20210778,435.5232431,-51.75391157,430.5213172,-53.97800968,112
424.1274771,-52.15695866,433.6362398,-46.35553114,428.8818585,-49.2562449,113
422.3119432,-48.29407744,431.2161803,-41.16544308,426.7640618,-44.72976026,114
420.1071889,-44.68362098,428.185547,-36.26289278,424.1463679,-40.47325688,115
417.4330558,-41.18004598,424.6585955,-31.92773843,421.0458257,-36.5538922,116
414.2672933,-37.70083086,420.9775114,-28.12139569,417.6224023,-32.91111328,117
410.8928319,-34.37924859,417.1165061,-24.54155789,414.004669,-29.46040324,118
407.2282808,-30.91717341,413.4200438,-21.23506748,410.3241623,-26.07612045,119
403.5891092,-27.48877616,409.704939,-17.88754002,406.6470241,-22.68815809,120
399.962284,-24.10595267,405.9736974,-14.49853996,402.9679907,-19.30224631,121
396.3005238,-20.71269731,402.282578,-11.11431972,399.2915509,-15.91350851,122
392.6080435,-17.28635073,398.6467158,-7.736667136,395.6273797,-12.51150894,123
388.935349,-13.87588737,395.0082005,-4.324748509,391.9717748,-9.100317939,124
385.279722,-10.47154944,391.3737786,-0.884103448,388.3267503,-5.677826446,125
381.6344271,-7.080337046,387.7277443,2.568344113,384.6810857,-2.255996466,126
377.9975238,-3.702410707,384.0609938,6.020888312,381.0292588,1.159238803,127
374.3120127,-0.275766991,380.4386748,9.420282423,377.3753438,4.572257716,128
370.6604127,3.14064372,376.7931182,12.8413273,373.7267654,7.990985512,129
367.0413818,6.536011509,373.1165531,16.28510224,370.0789674,11.41055688,130
363.3379592,10.01843276,369.5145187,19.6312643,366.4262389,14.82484853,131
359.730697,13.3802492,365.7925349,23.07249289,362.761616,18.22637105,132
356.0678189,16.77441198,362.1132074,26.46740598,359.0905131,21.62090898,133
352.4044427,20.19407786,358.4508214,29.85455309,355.427632,25.02431548,134
348.7054787,23.65498664,354.8209667,33.19714451,351.7632227,28.42606557,135
345.055606,27.05917422,351.1295867,36.5830537,348.0925963,31.82111396,136
341.4079399,30.45322138,347.4296608,39.97226204,344.4188003,35.21274171,137
337.7704067,33.85138866,343.7232475,43.3612991,340.7468271,38.60634388,138
334.0800706,37.3129706,340.0799046,46.69800859,337.0799876,42.0054896,139
330.4791116,40.70421556,336.3622328,50.12122626,333.4206722,45.41272091,140
326.8322062,44.14405847,332.6991229,53.50511328,329.7656646,48.82458588,141
323.1844561,47.5791717,329.050257,56.90803672,326.1173566,52.24360421,142
319.5369027,51.02074358,325.4112779,60.31524869,322.4740903,55.66799614,143
315.8545618,54.52117038,321.8119641,63.6687903,318.833263,59.09498034,144
312.2687188,57.95032122,318.119306,67.09696615,315.1940124,62.52364368,145
308.6448243,61.41556552,314.4614319,70.48558114,311.5531281,65.95057333,146
305.0168896,64.88074021,310.8065709,73.87316571,307.9117302,69.37695296,147
301.3960134,68.34943453,307.1587907,77.27222628,304.277402,72.8108304,148
297.7787391,71.82226762,303.5237452,80.68439893,300.6512422,76.25333327,149
294.1625568,75.29948943,299.8883743,84.09299863,297.0254655,79.69624403,150
290.5391114,78.77381212,296.2538432,87.49773484,293.3964773,83.13577348,151
286.9209158,82.22968139,292.6081723,90.91469768,289.7645441,86.57218953,152
283.3467647,85.63495664,288.9125495,94.37600876,286.1296571,90.0054827,153
279.7103518,89.10098883,285.282011,97.77955743,282.4961814,93.44027313,154
276.0665703,92.55746142,281.651368,101.1847506,278.8589692,96.87110599,155
272.4876188,95.93042366,277.9410254,104.6576546,275.2143221,100.2940391,156
268.8227344,99.3553398,274.2933744,108.0537547,271.5580544,103.7045473,157
265.1471587,102.7696543,270.6445515,111.4477131,267.8958551,107.1086837,158
261.4732482,106.1885913,267.0009093,114.8444392,264.2370788,110.5165153,159
257.7939051,109.6097679,263.36317,118.2394297,260.5785376,113.9245988,160
254.1943077,112.9629506,259.6497297,121.7067551,256.9220187,117.3348529,161
250.5203321,116.3884881,256.0107542,125.1017959,253.2655432,120.745142,162
246.8430968,119.8137315,252.3776734,128.4999531,249.6103851,124.1568423,163
243.2381809,123.1671456,248.6784318,131.9765413,245.9583064,127.5718434,164
239.5517074,126.5899739,245.0691441,135.3926554,242.3104258,130.9913146,165
235.8615613,130.0089072,241.4635681,138.8127164,238.6625647,134.4108118,166
232.2482649,133.3547921,237.7843614,142.3092597,235.0163131,137.8320259,167
228.5553945,136.7765464,234.1846233,145.7297951,231.3700089,141.2531708,168
224.8936371,140.1621108,230.5547528,149.1875618,227.724195,144.6748363,169
221.2296832,143.5411701,226.922136,152.6465385,224.0759096,148.0938543,170
217.5263676,146.9634303,223.3360274,156.0699634,220.4311975,151.5166968,171
213.905644,150.3180521,219.6714277,159.5653456,216.7885359,154.9416988,172
210.2005025,153.7495945,216.0813613,162.9732644,213.1409319,158.3614294,173
206.5504707,157.1459287,212.4350632,166.4152668,209.4927669,161.7805978,174
202.8980341,160.5729803,208.7948017,169.8304539,205.8464179,165.2017171,175
199.2267876,164.0335812,205.1775606,173.2165831,202.2021741,168.6250822,176
195.6369572,167.4317451,201.4837489,176.6703042,198.5603531,172.0510247,177
191.9521311,170.9162719,197.887092,180.0399548,194.9196115,175.4781133,178
188.4021095,174.2625266,194.1497842,183.5416717,191.2759468,178.9020991,179
184.6759349,177.7706826,190.5826209,186.8750815,187.6292779,182.322882,180
181.0980429,181.1402521,186.8549181,190.3339931,183.9764805,185.7371226,181
177.4289189,184.6001093,183.2098051,193.6933148,180.319362,189.146712,182
173.7551784,188.0686143,179.563832,197.038085,176.6595052,192.5533496,183
170.1629308,191.4692762,175.8438268,200.4587412,173.0033788,195.9640087,184
166.4837921,194.9573382,172.2241053,203.8063318,169.3539487,199.381835,185
162.8820396,198.3787797,168.5416907,207.2362163,165.7118652,202.807498,186
159.2713783,201.806699,164.875051,210.6668919,162.0732147,206.2367954,187
155.5747728,205.3090976,161.3027007,214.0319044,158.4387368,209.670501,188
152.0098731,208.677298,157.5989662,217.5313968,154.8044196,213.1043474,189
148.3520877,212.1008739,153.9662664,220.9522628,151.159177,216.5265684,190
144.7341056,215.4703298,150.2886124,224.4217525,147.511359,219.9460412,191
141.0817034,218.8612982,146.6424201,227.8665543,143.8620618,223.3639262,192
137.3969728,222.2904598,143.0326897,231.2776578,140.2148312,226.7840588,193
133.7325622,225.694368,139.4046451,234.7160596,136.5686036,230.2052138,194
130.0922679,229.0873815,135.7599382,238.1733935,132.926103,233.6303875,195
126.4000966,232.5316344,132.1654469,241.5776737,129.2827718,237.054654,196
122.7896861,235.907203,128.4950336,245.0569086,125.6423598,240.4820558,197
119.1018391,239.3709672,124.9173483,248.4640918,122.0095937,243.9175295,198
115.4957887,242.7592159,121.2574027,251.9463339,118.3765957,247.3527749,199
111.8084959,246.2175378,117.6740086,255.353461,114.7412523,250.7854994,200
108.209011,249.5885418,113.9976023,258.8424997,111.1033067,254.2155207,201
104.5777665,252.9742015,110.340295,262.3033994,107.4590308,257.6388005,202
100.8512301,256.4394745,106.7754402,265.6816694,103.8133352,261.0605719,203
97.19277476,259.8595436,103.1530395,269.1164042,100.1729071,264.4879739,204
93.59706366,263.2380838,99.47707724,272.6024201,96.53707045,267.920252,205
89.92668565,266.6985566,95.87319441,276.003787,92.89994003,271.3511718,206
86.24550341,270.1617346,92.27409841,279.396013,89.25980091,274.7788738,207
82.64021545,273.5474921,88.5941525,282.8603817,85.61718397,278.2039369,208
79.02762412,276.9386463,84.91763113,286.3152664,81.97262762,281.6269564,209
75.37149469,280.3673873,81.28823094,289.736314,78.32986281,285.0518507,210
71.69932545,283.8137729,77.67712137,293.1421589,74.68822341,288.4779659,211
68.07256483,287.2201749,74.02935634,296.5973166,71.05096058,291.9087458,212
64.44044475,290.6276445,70.38636724,300.0507851,67.413406,295.3392148,213
60.77802172,294.0709855,66.77209725,303.4667032,63.77505948,298.7688443,214
57.16517738,297.4694429,63.10443946,306.9234565,60.13480842,302.1964497,215
53.5193513,300.898157,59.46593225,310.3458787,56.49264178,305.6220178,216
49.86862244,304.329296,55.83486672,313.7685852,52.85174458,309.0489406,217
46.21176796,307.7552819,52.2013327,317.1872925,49.20655033,312.4712872,218
42.54234762,311.1803048,48.57602304,320.6023322,45.55918533,315.8913185,219
38.95240488,314.5146678,44.86305457,324.0992207,41.90772972,319.3069442,220
35.26717047,317.9343374,41.23984609,327.5049496,38.25350828,322.7196435,221
31.58841582,321.3697877,37.62869536,330.9145894,34.60855559,326.1421885,222
27.9626845,324.766611,33.95599965,334.3538582,30.95934208,329.5602346,223
24.28705214,328.2157697,30.32807226,337.7353485,27.3075622,332.9755591,224
20.64434528,331.6428855,26.66612675,341.1377168,23.65523601,336.3903011,225
16.97823378,335.0888078,23.02726082,344.5209269,20.0027473,339.8048674,226
13.36221561,338.4819618,19.33921513,347.957868,16.35071537,343.2199149,227
9.701454199,341.9307667,15.71348739,351.3579067,12.7074708,346.6443367,228
6.078981385,345.34609,12.06570797,354.8086509,9.072344675,350.0773704,229
2.410668157,348.8172999,8.4687076,358.2087277,5.439687879,353.5130138,230
-1.205569192,352.2372298,4.812622508,361.6526938,1.803526658,356.9449618,231
-4.809167744,355.6393403,1.136373361,365.1065026,-1.836397191,360.3729214,232
-8.457161752,359.0786605,-2.506469787,368.5114077,-5.481815769,363.7950341,233
-12.12511749,362.535241,-6.134840636,371.8931975,-9.129979062,367.2142193,234
-15.7405485,365.9433695,-9.809326925,375.3302649,-12.77493771,370.6368172,235
-19.36190438,369.3551677,-13.47740138,378.7641883,-16.41965288,374.059678,236
-22.98725372,372.764528,-17.13941214,382.2027522,-20.06333293,377.4836401,237
-26.71635821,376.2635846,-20.70070865,385.548389,-23.70853343,380.9059868,238
-30.34692289,379.6725348,-24.35969844,388.9850346,-27.35331066,384.3287847,239
-33.99178233,383.0920509,-28.00493499,392.4105402,-30.99835866,387.7512956,240
-37.63757357,386.5139114,-31.64820273,395.8348077,-34.64288815,391.1743596,241
-41.28621801,389.938655,-35.28320658,399.2619391,-38.28471229,394.600297,242
-44.9312237,393.3486867,-38.92342832,402.7020923,-41.92732601,398.0253895,243
-48.51657661,396.6933648,-42.62856913,406.2019808,-45.57257287,401.4476728,244
-52.19108199,400.115474,-46.24915056,409.6195673,-49.22011627,404.8675207,245
-55.87492516,403.5396717,-49.86523362,413.0298929,-52.87007939,408.2847823,246
-59.54669951,406.9583723,-53.48852407,416.4509033,-56.51761179,411.7046378,247
-63.14544819,410.3212089,-57.17804881,419.9350178,-60.1617485,415.1281133,248
-66.8250144,413.7658203,-60.78420285,423.340076,-63.80460862,418.5529481,249
-70.50504056,417.2183935,-64.38909902,426.7380236,-67.44706979,421.9782085,250
-74.08683287,420.590409,-68.08770227,430.2213482,-71.08726757,425.4058786,251
-77.76746335,424.0574459,-71.68421881,433.6130984,-74.72584108,428.8352722,252
-81.43378923,427.5163331,-75.2989528,437.0088424,-78.36637101,432.2625878,253
-85.02896098,430.916607,-78.98871512,440.459073,-82.00883805,435.68784,254
-88.71490599,434.3986962,-82.5848171,443.8305696,-85.64986155,439.1146329,255
-92.30565215,437.7922411,-86.28275238,447.2835271,-89.29420227,442.5378841,256
-95.97974833,441.2623986,-89.90206895,450.6548476,-92.94090864,445.9586231,257
-99.59512538,444.6791324,-93.57934385,454.0804091,-96.58723461,449.3797708,258
-103.1951401,448.0805047,-97.26764822,457.5259532,-100.2313942,452.803229,259
-106.8954274,451.572987,-100.8560196,460.8800226,-103.8757235,456.2265048,260
-110.5091331,454.9787169,-104.5360519,464.3154308,-107.5225925,459.6470738,261
-114.1209279,458.3808105,-108.2133228,467.7594617,-111.1671253,463.0701361,262
-117.7374606,461.7792163,-111.8836828,471.2094933,-114.8105717,466.4943548,263
-121.3673758,465.1664932,-115.5534677,474.6569968,-118.4604218,469.911745,264
-125.1028685,468.6425008,-119.1201271,478.0131514,-122.1114978,473.3278261,265
-128.7380088,472.0262255,-122.7835624,481.4653981,-125.7607856,476.7458118,266
-132.3718485,475.411502,-126.4477226,484.9167235,-129.4097856,480.1641128,267
-136.004553,478.8005263,-130.1107001,488.3667704,-133.0576265,483.5836483,268
-139.736168,482.2870082,-133.6720091,491.7223005,-136.7040886,487.0046544,269
-143.3648638,485.6808994,-137.3349333,495.171813,-140.3498985,490.4263562,270
-146.9951718,489.0743012,-140.9996655,498.6181652,-143.9974187,493.8462332,271
-150.6240043,492.4675338,-144.6719502,502.0581985,-147.6479773,497.2628661,272
-154.3327175,495.9354794,-148.2691233,505.4184121,-151.3009204,500.6769457,273
-157.9887455,499.3440441,-151.9258668,508.8306334,-154.9573061,504.0873388,274
-161.6214258,502.7362953,-155.6058074,512.2593405,-158.6136166,507.4978179,275
-165.2510134,506.1312254,-159.2883744,515.68587,-162.2696939,510.9085477,276
-168.8792877,509.5274059,-162.9697167,519.1138611,-165.9245022,514.3206335,277
-172.6100381,513.0174178,-166.5503842,522.4460836,-169.5802111,517.7317507,278
-176.2444597,516.4102087,-170.2275161,525.8753806,-173.2359879,521.1427947,279
-179.8855674,519.7962588,-173.9007799,529.3084081,-176.8931736,524.5523335,280
-183.5251295,523.1811239,-177.5732871,532.745082,-180.5492083,527.963103,281
-187.195733,526.6089116,-181.2066814,536.1474723,-184.2012072,531.378192,282
-190.8851279,530.065723,-184.8152623,539.5272748,-187.8501951,534.7964989,283
