In_x,In_y,Out_x,Out_y,Center_x,Center_y,PositionIndex
94.76787432,1004.041058,94.53083041,1015.748026,94.64935236,1009.894542,566
89.83200048,1003.840862,89.47621353,1015.513757,89.65410701,1009.677309,567
84.87979178,1003.587633,84.43938332,1015.300404,84.65958755,1009.444018,568
79.88321531,1003.330764,79.44711937,1015.086531,79.66516734,1009.208647,569
74.84759795,1003.088783,74.49441036,1014.84628,74.67100416,1008.967532,570
69.84989705,1002.855801,69.5039204,1014.594373,69.67690873,1008.725087,571
64.8887444,1002.626885,64.47644974,1014.347647,64.68259707,1008.487266,572
59.8984836,1002.3939,59.47764864,1014.113548,59.68806612,1008.253724,573
54.84403694,1002.168822,54.54233424,1013.886837,54.69318559,1008.02783,574
49.89674426,1001.947763,49.49892402,1013.678129,49.69783414,1007.812946,575
44.90136103,1001.719332,44.50309713,1013.488645,44.70222908,1007.603988,576
39.88965574,1001.493452,39.52362124,1013.29588,39.70663849,1007.394666,577
34.92694427,1001.262314,34.49680994,1013.070991,34.71187711,1007.166653,578
29.93952881,1000.99539,29.49837654,1012.807433,29.71895267,1006.901411,579
25.00024202,1000.701623,24.45660036,1012.487383,24.72842119,1006.594503,580
20.03897602,1000.37097,19.44470602,1012.087351,19.74184102,1006.22916,581
15.13262673,999.9846563,14.38495705,1011.651364,14.75879189,1005.81801,582
10.18317776,999.5318781,9.375319927,1011.2017,9.779248845,1005.366789,583
5.214614302,999.0211607,4.398045527,1010.674113,4.806329915,1004.847637,584
0.324410943,998.4648218,-0.643340598,1010.063469,-0.159464827,1004.264146,585
-4.607760666,997.8498357,-5.630887816,1009.414601,-5.119324241,1003.632218,586
-9.489938096,997.1642857,-10.65137857,1008.709335,-10.07065833,1002.936811,587
-14.33913514,996.3960462,-15.68401577,1007.945688,-15.01157546,1002.170867,588
-19.21385262,995.5349428,-20.66855716,1007.136002,-19.94120489,1001.335472,589
-24.04504594,994.611332,-25.67422467,1006.261607,-24.85963531,1000.43647,590
-28.9557363,993.6293499,-30.57935602,1005.333645,-29.76754616,999.4814972,591
-33.7915314,992.6341582,-35.54289653,1004.335882,-34.66721396,998.4850203,592
-38.73221543,991.5823553,-40.37852316,1003.284816,-39.55536929,997.4335855,593
-43.52729194,990.5206621,-45.3310688,1002.11452,-44.42918037,996.3175912,594
-48.33649458,989.3990785,-50.24129334,1000.884418,-49.28889396,995.1417484,595
-53.20043535,988.2085772,-55.06808645,999.6074481,-54.1342609,993.9080126,596
-57.98191888,986.9915942,-59.95796409,998.2820217,-58.96994148,992.6368079,597
-62.75779665,985.7264907,-64.8373336,996.9441619,-63.79756512,991.3353263,598
-67.52313871,984.4042444,-69.70417555,995.5794605,-68.61365713,989.9918524,599
-72.29161302,983.0216161,-74.54001947,994.1771332,-73.41581624,988.5993746,600
-77.06853719,981.5820556,-79.34693497,992.7620457,-78.20773608,987.1720507,601
-81.77980765,980.1077917,-84.19413729,991.2980144,-82.98697247,985.7029031,602
-86.5063097,978.5663971,-88.98972428,989.7853374,-87.74801699,984.1758673,603
-91.17051178,976.9860925,-93.80134267,988.1708665,-92.48592723,982.5784795,604
-95.84786441,975.3384,-98.55415107,986.4913935,-97.20100774,980.9148968,605
-100.5214814,973.6242971,-103.2666905,984.7560763,-101.8940859,979.1901867,606
-105.1074388,971.8644532,-108.0218264,982.9462904,-106.5646326,977.4053718,607
-109.6714877,970.0367792,-112.759072,981.1018492,-111.2152798,975.5693142,608
-114.2838812,968.1312949,-117.4081404,979.2358898,-115.8460108,973.6835923,609
-118.8418269,966.193818,-122.0642007,977.2874173,-120.4530138,971.7406176,610
-123.3709986,964.2176495,-126.701381,975.2666317,-125.0361898,969.7421406,611
-127.887834,962.1900601,-131.2923617,973.1655923,-129.5900978,967.6778262,612
-132.3836673,960.1078801,-135.8574309,971.0170808,-134.1205491,965.5624805,613
-136.8568266,957.9645293,-140.4060084,968.8468221,-138.6314175,963.4056757,614
-141.3150185,955.7773558,-144.9427822,966.6648626,-143.1289004,961.2211092,615
-145.7668108,953.5602239,-149.4630593,964.4660196,-147.6149351,959.0131218,616
-150.2131207,951.31611,-153.96649,962.2490908,-152.0898053,956.7826004,617
-154.677729,949.0547909,-158.4299484,960.0060781,-156.5538387,954.5304345,618
-159.1018727,946.8073781,-162.928064,957.7376339,-161.0149684,952.272506,619
-163.6048328,944.5132563,-167.336597,955.4947186,-165.4707149,950.0039874,620
-168.0161471,942.2584064,-171.8235665,953.1866995,-169.9198568,947.722553,621
-172.4865835,939.9908531,-176.2435441,950.8760747,-174.3650638,945.4334639,622
-176.9897665,937.731787,-180.6341227,948.5635296,-178.8119446,943.1476583,623
-181.4669816,935.4986821,-185.0672006,946.2573078,-183.2670911,940.877995,624
-185.9761998,933.2903768,-189.5107598,944.0107633,-187.7434798,938.6505701,625
-190.6154529,931.1141755,-193.9064548,941.9018151,-192.2609539,936.5079953,626
-195.3696475,929.0893926,-198.3336204,939.9659799,-196.8516339,934.5276862,627
-200.3177068,927.2942689,-202.7670883,938.3035033,-201.5423975,932.7988861,628
-205.3352214,925.813979,-207.3313829,936.9288297,-206.3333021,931.3714043,629
-210.4876219,924.6521202,-211.9297343,935.8804511,-211.2086781,930.2662856,630
-215.686015,923.8558464,-216.6107523,935.1420479,-216.1483837,929.4989472,631
-220.9381216,923.4028354,-221.31974,934.7384337,-221.1289308,929.0706346,632
-226.2302642,923.3408715,-226.0243709,934.6757806,-226.1273175,929.008326,633
-231.4480114,923.6583707,-230.7868831,934.9522692,-231.1174473,929.3053199,634
-236.6771988,924.3291138,-235.4744812,935.5535366,-236.07584,929.9413252,635
-241.8684009,925.3506261,-240.0878539,936.4878928,-240.9781274,930.9192595,636
-246.9691162,926.7370485,-244.6250585,937.7593942,-245.7970873,932.2482214,637
-251.9743796,928.5044863,-249.0454458,939.3261047,-250.5099127,933.9152955,638
-256.7733975,930.5628295,-253.4319142,941.2166561,-255.1026559,935.8897428,639
-261.3857616,932.8305507,-257.7639821,943.4183629,-259.5748719,938.1244568,640
-265.9182389,935.2432934,-261.9980252,945.8159775,-263.958132,940.5296354,641
-270.31922,937.716947,-266.2570586,948.3424492,-268.2881393,943.0296981,642
-274.6828485,940.2497959,-270.5197083,950.8679521,-272.6012784,945.558874,643
-279.0069288,942.7826088,-274.8308007,953.3782544,-276.9188647,948.0804316,644
-283.2809415,945.2525618,-279.2175551,955.9073553,-281.2492483,950.5799586,645
-287.6508123,947.7646615,-283.517984,958.377684,-285.5843981,953.0711728,646
-291.9659609,950.2446784,-287.8792514,960.8694551,-289.9226061,955.5570668,647
-296.3084397,952.743977,-292.220174,963.3297939,-294.2643068,958.0368854,648
-300.6603761,955.2321337,-296.5718096,965.765786,-298.6160929,960.4989598,649
-304.9813608,957.685851,-300.9709533,968.2068115,-302.9761571,962.9463312,650
-309.3591092,960.1763711,-305.3032882,970.6288762,-307.3311987,965.4026236,651
-313.69473,962.6497604,-309.6632763,973.0936866,-311.6790031,967.8717235,652
-318.0174827,965.1096616,-314.0403496,975.5645802,-316.0289162,970.3371209,653
-322.3729367,967.5847535,-318.3960954,978.0001326,-320.384516,972.7924431,654
-326.7045709,970.0347556,-322.7966101,980.4234139,-324.7505905,975.2290847,655
-331.0630868,972.449205,-327.2239176,982.7845807,-329.1435022,977.6168928,656
-335.3656997,974.7301092,-331.7806568,985.1415069,-333.5731782,979.9358081,657
-339.7149584,976.8950495,-336.3721481,987.4552277,-338.0435532,982.1751386,658
-344.2026802,978.9604923,-340.9427332,989.6251716,-342.5727067,984.2928319,659
-348.6371177,980.8437823,-345.7023805,991.6733209,-347.1697491,986.2585516,660
-353.1537474,982.5931128,-350.52358,993.5005253,-351.8386637,988.0468191,661
-357.7470545,984.1934327,-355.3953438,995.1251021,-356.5711992,989.6592674,662
-362.412982,985.6186354,-360.3074021,996.5723122,-361.360192,991.0954738,663
-367.0627342,986.8426342,-365.3376055,997.8550333,-366.2001698,992.3488338,664
-371.8190087,987.8831542,-370.3554859,998.9244087,-371.0872473,993.4037814,665
-376.5956747,988.7196513,-375.4256573,999.8276159,-376.010666,994.2736336,666
-381.3815349,989.3502,-380.5511297,1000.519699,-380.9663323,994.9349492,667
-386.1934924,989.7770817,-385.6966965,1001.005814,-385.9450945,995.3914478,668
-391.0244624,990.0134199,-390.8503419,1001.311212,-390.9374022,995.6623162,669
-395.8649952,990.0404445,-396.0083243,1001.392348,-395.9366597,995.716396,670
-400.7052849,989.8556743,-401.1615621,1001.242388,-400.9334235,995.549031,671
-405.4687942,989.4755943,-406.3674137,1000.851043,-405.9181039,995.1633187,672
-410.3533887,988.8796753,-411.4082456,1000.234724,-410.8808171,994.5571995,673
-415.1134057,988.1077072,-416.5137849,999.377072,-415.8135953,993.7423896,674
-419.8233008,987.162737,-421.5952549,998.2937865,-420.7092778,992.7282618,675
-424.5421971,986.0133867,-426.5749809,997.0098789,-425.558589,991.5116328,676
-429.2045363,984.6523002,-431.5051032,995.5480401,-430.3548198,990.1001702,677
-433.8068565,983.0921656,-436.3841547,993.9320176,-435.0955056,988.5120916,678
-438.266582,981.3700764,-441.2790268,992.1221991,-439.7728044,986.7461377,679
-442.7116285,979.4316622,-446.0365939,990.1508422,-444.3741112,984.7912522,680
-447.0823449,977.3123068,-450.7102832,988.0073142,-448.896314,982.6598105,681
-451.3905374,975.0289968,-455.2750644,985.6811388,-453.3328009,980.3550678,682
-455.6365342,972.6053573,-459.7216193,983.1627729,-457.6790768,977.8840651,683
-459.7257722,970.105285,-464.1484068,980.4220892,-461.9370895,975.2636871,684
-463.8951444,967.4073416,-468.3596994,977.6647896,-466.1274219,972.5360656,685
-467.9473176,964.6914954,-472.6208518,974.8231969,-470.2840847,969.7573461,686
-472.0588453,961.897483,-476.7947175,972.0181826,-474.4267814,966.9578328,687
-476.1761889,959.0696941,-480.929963,969.1986627,-478.5530759,964.1341784,688
-480.3160947,956.2242905,-485.0143958,966.3556432,-482.6652452,961.2899669,689
-484.4683952,953.3750631,-489.093941,963.5273305,-486.7811681,958.4511968,690
-488.5935193,950.5484552,-493.2104077,960.6905252,-490.9019635,955.6194902,691
-492.663957,947.7702785,-497.3865992,957.8125521,-495.0252781,952.7914153,692
-496.8584466,944.9142174,-501.4394149,955.0134822,-499.1489308,949.9638498,693
-500.9411852,942.1382873,-505.6122935,952.1463488,-503.2767394,947.1423181,694
-505.0888373,939.3134286,-509.7310439,949.343973,-507.4099406,944.3287008,695
-509.2436748,936.4883473,-513.8444784,946.5445354,-511.5440766,941.5164414,696
-513.3436886,933.702317,-518.0116155,943.7043847,-515.677652,938.7033508,697
-517.5078391,930.8637168,-522.1085148,940.9078434,-519.8081769,935.8857801,698
-521.5910689,928.0840319,-526.2842797,938.0493737,-523.9376743,933.0667028,699
-525.736749,925.2570503,-530.3908656,935.2283719,-528.0638073,930.2427111,700
-529.8851089,922.4218737,-534.4918907,932.411342,-532.1884998,927.4166078,701
-534.0069122,919.6059762,-538.6257624,929.5842295,-536.3163373,924.5951029,702
-538.1322467,916.7952382,-542.7628245,926.7618154,-540.4475356,921.7785268,703
-542.3034463,913.9704369,-546.867101,923.9727012,-544.5852736,918.971569,704
-546.444062,911.1694161,-551.0062699,921.1661412,-548.7251659,916.1677786,705
-550.5685124,908.3702723,-555.1587095,918.3534484,-552.8636109,913.3618603,706
-554.7170603,905.5466618,-559.2835414,915.5600648,-557.0003009,910.5533633,707
-558.8346112,902.741959,-563.4343429,912.7403607,-561.1344771,907.7411599,708
-562.96325,899.9377247,-567.5736529,909.9195874,-565.2684515,904.9286561,709
-567.127541,897.1196224,-571.6736786,907.1073572,-569.4006098,902.1134898,710
-571.2377835,894.3375441,-575.8299862,904.2623913,-573.5338849,899.2999677,711
-575.3721052,891.5281759,-579.9648866,901.4486466,-577.6684959,896.4884112,712
-579.5135106,888.7074102,-584.0902873,898.6427265,-581.801899,893.6750683,713
-583.6361305,885.8756911,-588.2186618,895.8246242,-585.9273962,890.8501577,714
-587.5984629,883.0825373,-592.4602168,892.9000018,-590.0293399,887.9912695,715
-591.4131793,880.190898,-596.7005129,889.8668836,-594.0568461,885.0288908,716
-595.0714545,877.1007278,-600.8072168,886.6584121,-597.9393356,881.8795699,717
-598.43442,873.8816932,-604.8073761,883.1136513,-601.6208981,878.4976723,718
-601.5278346,870.4697304,-608.6251913,879.3022777,-605.076513,874.886004,719
-604.3279001,866.8609657,-612.1849804,875.1984098,-608.2564402,871.0296877,720
-606.8228002,863.0901394,-615.4101046,870.7711153,-611.1164524,866.9306273,721
-608.9932866,859.1624958,-618.248477,866.047811,-613.6208818,862.6051534,722
-610.8596167,855.0848635,-620.6626615,861.0915106,-615.7611391,858.088187,723
-612.4093664,850.8976773,-622.6600649,855.9318247,-617.5347156,853.414751,724
-613.5880429,846.7672618,-624.2743304,850.4633024,-618.9311867,848.6152821,725
-614.4404422,842.4509397,-625.4068523,844.9817603,-619.9236473,843.71635,726
-614.9078865,838.2118453,-626.0900701,839.290447,-620.4989783,838.7511461,727
-615.0234555,833.9621481,-626.2716621,833.5478554,-620.6475588,833.7550018,728
-614.7760383,829.5781645,-625.9748225,827.949192,-620.3754304,828.7636782,729
-614.2021425,825.200522,-625.2759783,822.4101234,-619.7390604,823.8053227,730
-613.3302487,820.6424995,-624.2782992,817.1457084,-618.804274,818.894104,731
-612.250426,816.0141812,-623.0977322,812.033274,-617.6740791,814.0237276,732
-611.0464189,811.3281556,-621.8420276,807.0266861,-616.4442232,809.1774208,733
-609.7511711,806.4341585,-620.6454215,802.2364867,-615.1982963,804.3353226,734
-608.4919161,801.682771,-619.4129338,797.3037099,-613.952425,799.4932405,735
-607.1985601,796.7659845,-618.2012945,792.5396638,-612.6999273,794.6528242,736
-605.9307882,791.9189002,-616.9334646,787.7137349,-611.4321264,789.8163176,737
-604.6763469,787.0669931,-615.6531595,782.8923338,-610.1647532,784.9796634,738
-603.4376784,782.2334329,-614.3839561,778.0455491,-608.9108172,780.139491,739
-602.1976538,777.3302095,-613.1412208,773.2619183,-607.6694373,775.2960639,740
-600.9843416,772.4792146,-611.8759386,768.4249802,-606.4301401,770.4520974,741
-599.7753226,767.6932555,-610.6086283,763.522416,-605.1919754,765.6078358,742
-598.5316042,762.812157,-609.3861331,758.712417,-603.9588686,760.762287,743
-597.2954313,757.9900624,-608.1511287,753.8446827,-602.72328,755.9173726,744
-596.0421652,753.1658512,-606.9104306,748.9848979,-601.4762979,751.0753745,745
-594.7853054,748.3385811,-605.6701445,744.1290174,-600.227725,746.2337993,746
-593.5217585,743.5091497,-604.4270099,739.277736,-598.9743842,741.3934428,747
-592.2526682,738.6652299,-603.1861933,734.4417901,-597.7194307,736.55351,748
-590.9814688,733.8544924,-601.9271749,729.5779574,-596.4543218,731.7162249,749
-589.7063585,728.920675,-600.6815743,724.8347173,-595.1939664,726.8776961,750
-588.488064,724.0825239,-599.4074151,719.9884904,-593.9477396,722.0355072,751
-587.264962,719.2270915,-598.1668546,715.1521922,-592.7159083,717.1896419,752
-586.0526252,714.4299218,-596.9146463,710.2578586,-591.4836357,712.3438902,753
-584.81668,709.5492392,-595.660928,705.4534659,-590.238804,707.5013525,754
-583.5838671,704.6848034,-594.3746244,700.6404684,-588.9792457,702.6626359,755
-582.3589161,699.8002693,-593.0724138,695.8497077,-587.715665,697.8249885,756
-581.1602067,694.8866886,-591.7751811,691.0800641,-586.4676939,692.9833763,757
-580.0291872,689.6245273,-590.7011619,686.5897078,-585.3651745,688.1071176,758
-579.3168408,683.3833097,-590.3576989,682.9023697,-584.8372699,683.1428397,759
-580.5590446,675.5843429,-590.6415455,680.8719865,-585.600295,678.2281647,760
-585.2356109,669.057506,-591.3377529,679.0830926,-588.2866819,674.0702993,761
-590.7955815,665.7941434,-593.7026624,676.4459491,-592.2491219,671.1200463,762
-596.8279466,664.6174216,-597.3062904,675.2448187,-597.0671185,669.9311202,763
-602.2310601,664.6260531,-601.8902725,675.4159469,-602.0606663,670.021,764
-607.0682529,664.8376195,-607.0284929,675.8559592,-607.0483729,670.3467893,765
-612.0139782,664.9708853,-612.076015,676.0259601,-612.0449966,670.4984227,766
-616.9857542,665.0305442,-617.102001,676.0708045,-617.0438776,670.5506744,767
-621.9858856,665.057607,-622.1006923,676.0833152,-622.0432889,670.5704611,768
-627.0224931,665.0302011,-627.0629815,676.1220112,-627.0427373,670.5761062,769
-631.9835039,664.996972,-632.1011079,676.179897,-632.0423059,670.5884345,770
-637.0125587,664.9890476,-637.0715347,676.2199718,-637.0420467,670.6045097,771
-642.0659832,665.0020654,-642.0177919,676.2486086,-642.0418875,670.625337,772
-647.0681665,665.062303,-647.0152014,676.2722014,-647.0416839,670.6672522,773
-652.1138242,665.1404736,-651.968948,676.3001548,-652.0413861,670.7203142,774
-657.0774509,665.2255312,-657.004388,676.3493627,-657.0409195,670.787447,775
-662.1225338,665.3284359,-661.9580095,676.4046614,-662.0402717,670.8665487,776
-667.1378741,665.4422742,-666.9408233,676.4797802,-667.0393487,670.9610272,777
-672.1307875,665.562456,-671.946173,676.5435889,-672.0384803,671.0530225,778
-677.1036427,665.6837078,-676.9712355,676.6240917,-677.0374391,671.1538997,779
-682.0844245,665.7718021,-681.9883088,676.7404832,-682.0363666,671.2561427,780
-687.0601086,665.836563,-687.0109164,676.8557295,-687.0355125,671.3461463,781
-692.0571134,665.8790126,-692.0130873,676.9340875,-692.0351004,671.4065501,782
-697.0159567,665.8750972,-697.0541271,676.9312852,-697.0350419,671.4031912,783
-701.9374784,665.7879173,-702.1312104,676.8626644,-702.0343444,671.3252909,784
-706.8533385,665.607286,-707.2091019,676.695627,-707.0312202,671.1514565,785
-711.8151465,665.3466214,-712.2338036,676.4398194,-712.0244751,670.8932204,786
-716.7419656,665.0323603,-717.2838743,676.0773492,-717.0129199,670.5548548,787
-721.6029956,664.6220725,-722.3820998,675.5887939,-721.9925477,670.1054332,788
-726.4941242,664.0947554,-727.4319001,675.0318571,-726.9630121,669.5633062,789
-731.5007155,663.5066006,-732.354142,674.4295605,-731.9274287,668.9680806,790
-736.434086,662.9070488,-737.3427919,673.7831532,-736.888439,668.345101,791
-741.348979,662.2565122,-742.3403944,673.1142566,-741.8446867,667.6853844,792
-746.2727261,661.5505176,-747.3179153,672.4187673,-746.7953207,666.9846425,793
-751.2216919,660.8227522,-752.2644884,671.7050971,-751.7430901,666.2639246,794
-756.1249405,660.1103154,-757.2543224,670.9592603,-756.6896315,665.5347879,795
-761.0994008,659.3868881,-762.1733831,670.2273966,-761.6363919,664.8071423,796
-766.0678577,658.664178,-767.0977371,669.4900375,-766.5827974,664.0771078,797
-771.000574,657.9469785,-772.0589468,668.7547869,-771.5297604,663.3508827,798
-775.9612491,657.2274857,-776.9933875,668.0299267,-776.4773183,662.6287062,799
-780.9196078,656.5237439,-781.9365774,667.3340716,-781.4280926,661.9289077,800
-785.8930919,655.8310303,-786.8685615,666.6551493,-786.3808267,661.2430898,801
-790.8911303,655.1538942,-791.7782895,665.977332,-791.3347099,660.5656131,802
-795.8107346,654.497154,-796.7671088,665.2840032,-796.2889217,659.8905786,803
-800.7322292,653.8220311,-801.749552,664.5765451,-801.2408906,659.1992881,804
-805.5950042,653.0890856,-806.7779125,663.838583,-806.1864584,658.4638343,805
-810.3678975,652.2357316,-811.86625,663.0342542,-811.1170737,657.6349929,806
-815.1309488,651.1851147,-816.8980628,662.073899,-816.0145058,656.6295068,807
-819.7763513,649.9296628,-821.9476341,660.883176,-820.8619927,655.4064194,808
-824.3585282,648.4551374,-826.9268633,659.4324485,-825.6426957,653.943793,809
-828.7953552,646.7786496,-831.8826076,657.6818497,-830.3389814,652.2302496,810
-833.1449563,644.8401347,-836.6985161,655.6253108,-834.9217362,650.2327227,811
-837.3941532,642.6462704,-841.3582632,653.2805096,-839.3762082,647.96339,812
-841.4394153,640.2316411,-845.9292492,650.6227632,-843.6843322,645.4272022,813
-845.3556133,637.5529939,-850.3150618,647.7294396,-847.8353375,642.6412167,814
-849.0470733,634.6921518,-854.598892,644.560014,-851.8229827,639.6260829,815
-852.6040093,631.5769455,-858.6581685,641.1971039,-855.6310889,636.3870247,816
-855.9400065,628.297104,-862.5521769,637.5708666,-859.2460917,632.9339853,817
-859.0907022,624.8189446,-866.2061017,633.7232263,-862.6484019,629.2710854,818
-862.0496632,621.1474647,-869.6117261,629.6837132,-865.8306947,625.415589,819
-864.7539666,617.3760182,-872.8223641,625.3940119,-868.7881653,621.385015,820
-867.2018353,613.4929707,-875.8159292,620.8889002,-871.5088822,617.1909355,821
-869.4405332,609.4062769,-878.5179803,616.2833299,-873.9792568,612.8448034,822
-871.3965249,605.2782119,-880.9941925,611.4492807,-876.1953587,608.3637463,823
-873.1280307,600.9980803,-883.1545368,606.5200129,-878.1412838,603.7590466,824
-874.5746763,596.6973196,-885.0369993,601.3931946,-879.8058378,599.0452571,825
-875.8088641,592.2668624,-886.6182825,596.2297757,-881.2135733,594.2483191,826
-876.8303745,587.7359709,-887.8834835,591.0271638,-882.356929,589.3815673,827
-877.5994151,583.2689682,-888.840027,585.6457584,-883.219721,584.4573633,828
-878.1304257,578.7972079,-889.4806392,580.1876332,-883.8055325,579.4924205,829
-878.4145758,574.256857,-889.8233477,574.7491717,-884.1189617,574.5030144,830
-878.4413827,569.6433621,-889.8455634,569.3642656,-884.1434731,569.5038138,831
-878.2194766,565.0733764,-889.5918888,563.9466651,-883.9056827,564.5100207,832
-877.7784459,560.5715998,-889.0936096,558.4938378,-883.4360278,559.5327188,833
-877.1251208,555.8811337,-888.3530039,553.2827749,-882.7390623,554.5819543,834
-876.3261549,551.1560618,-887.4352063,548.1565656,-881.8806806,549.6563137,835
-875.4433285,546.272449,-886.4648471,543.2134368,-880.9540878,544.7429429,836
-874.54885,541.4181099,-885.4359628,538.2546087,-879.9924064,539.8363593,837
-873.5982491,536.6052073,-884.3642203,533.274325,-878.9812347,534.9397662,838
-872.5802233,532.2113395,-883.1128579,527.9298035,-877.8465406,530.0705715,839
-871.313981,527.8515723,-881.6557255,522.6694713,-876.4848533,525.2605218,840
-869.7692534,523.6399598,-879.8030253,517.4789557,-874.7861393,520.5594578,841
-867.91528,519.6100168,-877.4838006,512.4250802,-872.6995403,516.0175485,842
-865.7444925,515.7432897,-874.7006935,507.6089031,-870.222593,511.6760964,843
-863.2515279,511.9977689,-871.4699648,503.159053,-867.3607464,507.578411,844
