In_x,In_y,Out_x,Out_y,Center_x,Center_y,PositionIndex
-860.4637717,508.4380471,-867.8481608,499.0470775,-864.1559663,503.7425623,845
-857.3532284,505.0612076,-863.9714227,495.2736977,-860.6623256,500.1674526,846
-854.0463498,502.0302764,-859.7519784,491.7247371,-856.8991641,496.8775067,847
-850.3453455,499.1883127,-855.3977038,488.6462823,-852.8715246,493.9172975,848
-846.5324602,496.7390523,-850.693622,485.8603345,-848.6130411,491.2996934,849
-842.4036954,494.5637813,-845.9153348,483.4973012,-844.1595151,489.0305413,850
-838.150841,492.8070405,-840.8790432,481.5607541,-839.5149421,487.1838973,851
-833.7721061,491.4752529,-835.6623013,480.0909121,-834.7172037,485.7830825,852
-829.2189872,490.5569658,-830.3960044,479.1374813,-829.8074958,484.8472235,853
-824.5892995,490.0641434,-825.0795528,478.6223362,-824.8344262,484.3432398,854
-819.9803487,489.9789464,-819.6928653,478.5421867,-819.836607,484.2605666,855
-815.218178,490.2776199,-814.4729127,478.8071068,-814.8455453,484.5423634,856
-810.30466,490.8281224,-809.4409598,479.2935889,-809.8728099,485.0608557,857
-805.2194355,491.3997451,-804.5801395,479.7493139,-804.8997875,485.5745295,858
-800.0673193,491.6834373,-799.7480328,479.9681811,-799.9076761,485.8258092,859
-794.5376883,491.4619208,-795.2896645,479.7968072,-794.9136764,485.629364,860
-789.2168558,490.7335655,-790.705573,479.1797822,-789.9612144,484.9566739,861
-784.0174372,489.5147284,-786.1777985,478.0948805,-785.0976178,483.8048044,862
-778.997174,487.8818752,-781.707936,476.5863145,-780.352555,482.2340949,863
-773.990971,485.7757753,-777.547188,474.7093564,-775.7690795,480.2425659,864
-769.2710866,483.2911924,-773.4943354,472.4040654,-771.382711,477.8476289,865
-764.6979531,480.3344687,-769.7639282,469.7984044,-767.2309407,475.0664366,866
-760.4433165,476.9816564,-766.2716984,466.8367927,-763.3575075,471.9092245,867
-756.4543751,473.2367681,-763.1186791,463.5904936,-759.7865271,468.4136309,868
-752.7837193,469.0498582,-760.3351946,460.1461422,-756.5594569,464.5980002,869
-749.5533539,464.6179251,-757.8365303,456.3875094,-753.6949421,460.5027172,870
-746.6736814,459.843206,-755.7433338,452.4924629,-751.2085076,456.1678344,871
-744.2380247,454.7922135,-753.9981863,448.4643026,-749.1181055,451.6282581,872
-742.2231146,449.5079395,-752.6008623,444.353012,-747.4119885,446.9304757,873
-740.6763234,443.9899372,-751.5443785,440.2195678,-746.1103509,442.1047525,874
-739.6430164,438.2166576,-750.8393111,436.148962,-745.2411637,437.1828098,875
-739.1857738,432.4885027,-750.4334945,431.9174001,-744.8096341,432.2029514,876
-739.1962531,426.8909646,-750.3186049,427.5179478,-744.757429,427.2044562,877
-739.572836,421.442417,-750.5316298,422.9857578,-745.0522329,422.2140874,878
-740.1581146,416.184089,-751.100929,418.3121184,-745.6295218,417.2481037,879
-740.8760481,411.0353427,-751.8367498,413.5675031,-746.3563989,412.3014229,880
-741.5782516,406.1984744,-752.5330727,408.502807,-747.0556622,407.3506407,881
-742.2963666,401.2433789,-753.1447697,403.546934,-747.7205681,402.3951565,882
-743.006344,396.3093039,-753.7532741,398.5684407,-748.3798091,397.4388723,883
-743.6938323,391.3931577,-754.3371276,393.5658369,-749.0154799,392.4794973,884
-744.3704161,386.4325577,-754.9240141,388.6066149,-749.6472151,387.5195863,885
-745.0327488,381.5424347,-755.5420858,383.5791326,-750.2874173,382.5607837,886
-745.6966065,376.5852457,-756.195274,378.6235013,-750.9459402,377.6043735,887
-746.3734272,371.5697895,-756.8468017,373.7276393,-751.6101144,372.6487144,888
-747.0425215,366.6391326,-757.5145094,368.7480959,-752.2785154,367.6936142,889
-747.7176914,361.6950356,-758.1600943,363.7798219,-752.9388928,362.7374287,890
-748.3834819,356.7401442,-758.8267552,358.8239045,-753.6051185,357.7820244,891
-749.0459455,351.772396,-759.4954738,353.8806942,-754.2707096,352.8265451,892
-749.7178276,346.8376423,-760.1726224,348.9068837,-754.945225,347.872263,893
-750.410756,341.8526845,-760.8513275,343.9863704,-755.6310417,342.9195275,894
-751.1065796,336.9008251,-761.5405613,339.0346314,-756.3235704,337.9677282,895
-751.7845212,331.9802142,-762.2284936,334.048974,-757.0065074,333.0145941,896
-752.4671398,327.0005297,-762.9000448,329.1207857,-757.6835923,328.0606577,897
-753.152611,322.0383789,-763.5699492,324.175226,-758.3612801,323.1068025,898
-753.8503007,317.0478309,-764.2335336,319.2588674,-759.0419172,318.1533492,899
-754.5355738,312.150679,-764.8984405,314.2476006,-759.7170071,313.1991398,900
-755.2238831,307.2055145,-765.5658688,309.2851132,-760.3948759,308.2453139,901
-755.9244751,302.2086829,-766.257803,304.3794002,-761.0911391,303.2940415,902
-756.6304413,297.2380775,-766.9713935,299.4513097,-761.8009174,298.3446936,903
-757.3278389,292.3287834,-767.6719177,294.4588604,-762.4998783,293.3938219,904
-757.9674034,287.4752279,-768.3318826,289.3973484,-763.149643,288.4362881,905
-758.4133575,282.9014257,-768.9653503,284.030103,-763.6893539,283.4657644,906
-758.58241,278.4684846,-769.4471348,278.4864516,-764.0147724,278.4774681,907
-758.3980238,274.19714,-769.4700823,272.7642208,-763.934053,273.4806804,908
-757.8491183,270.064811,-768.8011107,266.976262,-763.3251145,268.5205365,909
-756.8963608,265.9803992,-767.3831442,261.3522971,-762.1397525,263.6663481,910
-755.5151388,262.0154146,-765.2222181,255.9729953,-760.3686784,258.9942049,911
-753.6775311,258.2084418,-762.4479291,250.9139144,-758.0627301,254.5611781,912
-751.3786023,254.5803923,-759.1572804,246.2568032,-755.2679414,250.4185977,913
-748.6906856,251.2410423,-755.3749908,241.9793795,-752.0328382,246.6102109,914
-745.480099,248.0785034,-751.2775495,238.3247251,-748.3788242,243.2016142,915
-741.9936657,245.3559733,-746.7745788,235.0402467,-744.3841223,240.19811,916
-738.0368701,242.8345306,-742.2468712,232.2731453,-740.1418707,237.553838,917
-733.7898201,240.4121696,-737.7600322,229.8266471,-735.7749262,235.1194084,918
-729.4389262,238.0318069,-733.2857545,227.504856,-731.3623403,232.7683315,919
-725.0781654,235.7414733,-728.7561948,225.217974,-726.9171801,230.4797236,920
-720.678416,233.5029165,-724.2369245,222.9358241,-722.4576702,228.2193703,921
-716.2431952,231.2443958,-719.7624334,220.6557232,-718.0028143,225.9500595,922
-711.7520974,228.9624052,-715.342551,218.4014567,-713.5473242,223.681931,923
-707.2665646,226.6874041,-710.9136616,216.1466189,-709.0901131,221.4170115,924
-702.8324251,224.4418695,-706.4324549,213.8638129,-704.63244,219.1528412,925
-698.3863854,222.1944924,-701.9617007,211.5857907,-700.174043,216.8901415,926
-693.8877776,219.9273732,-697.5391396,209.3357193,-695.7134586,214.6315462,927
-689.4315571,217.6653877,-693.0807755,207.0674936,-691.2561663,212.3664406,928
-684.9999672,215.3978772,-688.6112617,204.7781269,-686.8056145,210.088002,929
-680.6042384,213.1313723,-684.1159002,202.4679084,-682.3600693,207.7996403,930
-676.0741859,210.7982255,-679.7522156,200.2293841,-677.9132007,205.5138048,931
-671.6121477,208.4794063,-675.3238942,197.9698942,-673.468021,203.2246502,932
-667.2178625,206.1912019,-670.8325918,195.6705173,-669.0252271,200.9308596,933
-662.7709949,203.8919514,-666.3936174,193.382721,-664.5823062,198.6373362,934
-658.3009656,201.5927305,-661.9795091,191.0917305,-660.1402373,196.3422305,935
-653.9027985,199.3413371,-657.4917746,188.7562942,-655.6972866,194.0488156,936
-649.4099902,197.049228,-653.0899683,186.4786437,-651.2499793,191.7639358,937
-645.0000938,194.8012272,-648.5817129,184.2028419,-646.7909034,189.5020345,938
-640.527244,192.5216626,-644.1259763,181.979159,-642.3266101,187.2504108,939
-636.0813337,190.2488512,-639.6427261,179.7497935,-637.8620299,184.9993223,940
-631.5979831,187.9638936,-635.2012642,177.5239526,-633.3996237,182.7439231,941
-627.1255227,185.6824008,-630.7471238,175.298204,-628.9363232,180.4903024,942
-622.715398,183.4454885,-626.2340805,173.0210521,-624.4747393,178.2332703,943
-618.2581289,181.2011647,-621.7759071,170.7361284,-620.017018,175.9686466,944
-613.7575062,178.937659,-617.3643504,168.4639145,-615.5609283,173.7007867,945
-609.3063357,176.6836526,-612.9018021,166.1852585,-611.1040689,171.4344555,946
-604.8096926,174.3869964,-608.49866,163.9219714,-606.6541763,169.1544839,947
-600.4054745,172.1313817,-604.0124921,161.5994357,-602.2089833,166.8654087,948
-595.9541905,169.8389504,-599.5737943,159.3128117,-597.7639924,164.5758811,949
-591.5055147,167.578876,-595.1154862,157.0272325,-593.3105004,162.3030542,950
-587.059538,165.3424443,-590.6471059,154.732626,-588.853322,160.0375351,951
-582.5610705,163.0703595,-586.2295292,152.4767521,-584.3952998,157.7735558,952
-578.1166638,160.8025286,-581.7689786,150.1948413,-579.9428212,155.4986849,953
-573.6354954,158.4833643,-577.3864234,147.8846193,-575.5109594,153.1839918,954
-569.1235854,156.0160802,-573.2278633,145.374514,-571.1757244,150.6952971,955
-564.5751015,153.0824049,-569.5668626,142.6119574,-567.070982,147.8471812,956
-560.1922035,149.4080956,-566.6031522,139.5257084,-563.3976779,144.466902,957
-556.3313869,145.0283618,-564.3090405,136.0484364,-560.3202137,140.5383991,958
-553.0503216,139.8233196,-562.7264648,132.5387148,-557.8883932,136.1810172,959
-550.7458352,133.8656342,-561.7554569,129.0680074,-556.2506461,131.4668208,960
-549.6044699,127.2887537,-561.3075191,125.7861134,-555.4559945,126.5374336,961
-549.6936296,120.7363951,-561.2795745,122.3510341,-555.4866021,121.5437146,962
-550.8078642,114.5535272,-561.7695227,118.6739522,-556.2886934,116.6137397,963
-552.4616109,109.167489,-562.9088414,114.4628834,-557.6852261,111.8151862,964
-554.1084114,104.425102,-564.5699049,109.7684443,-559.3391581,107.0967731,965
-555.674662,99.76388357,-566.3175891,104.9952902,-560.9961256,102.3795869,966
-557.1554381,95.11721113,-567.985848,100.1514749,-562.570643,97.63434302,967
-558.5247004,90.57060881,-569.4689936,95.11429288,-563.996847,92.84245085,968
-559.8466753,85.83161414,-570.6759003,90.17887268,-565.2612878,88.00524341,969
-561.0625704,81.15296672,-571.7079967,85.11529492,-566.3852836,83.13413082,970
-562.17036,76.48009049,-572.603294,79.99231025,-567.386827,78.23620037,971
-563.1961933,71.75711541,-573.4236379,74.88805511,-568.3099156,73.32258526,972
-564.1319959,66.99586541,-574.2172842,69.80029987,-569.1746401,68.39808264,973
-564.9620134,62.26287013,-575.0206488,64.66770564,-569.9913311,63.46528789,974
-565.7079078,57.45062964,-575.7837581,59.59453185,-570.7458329,58.52258074,975
-566.3536325,52.63230139,-576.5086668,54.50747119,-571.4311497,53.56988629,976
-566.9046813,47.80297447,-577.1175674,49.40453355,-572.0111243,48.60375401,977
-567.3587859,43.00669203,-577.6212217,44.24696624,-572.4900038,43.62682913,978
-567.7147767,38.15736858,-578.0398709,39.12650996,-572.8773238,38.64193927,979
-567.9964624,33.28771329,-578.3744473,34.01530115,-573.1854548,33.65150722,980
-568.1886811,28.4539032,-578.6367708,28.85967869,-573.412726,28.65679094,981
-568.2926325,23.54302762,-578.8052728,23.77461649,-573.5489526,23.65882205,982
-568.3089675,18.78420739,-578.7715036,18.53396394,-573.5402356,18.65908566,983
-568.1467078,14.24888815,-578.4421925,13.08357382,-573.2944502,13.66623098,984
-567.6152616,10.18741573,-577.635924,7.23929057,-572.6255928,8.713353148,985
-566.5798081,6.413920215,-576.0782816,1.3647122,-571.3290448,3.889316208,986
-564.9927551,3.051910712,-573.45573,-4.324454713,-569.2242425,-0.636272001,987
-562.806167,0.0982451,-569.611026,-9.324162264,-566.2085965,-4.612958582,988
-559.8789931,-2.512270813,-564.9569436,-13.2042379,-562.4179684,-7.858254359,989
-556.3680906,-4.557401165,-559.6583588,-15.84459748,-558.0132247,-10.20099932,990
-552.4324988,-5.861437282,-553.9968839,-17.2908896,-553.2146914,-11.57616344,991
-548.0110471,-6.430792387,-548.4837257,-17.76383994,-548.2473864,-12.09731616,992
-543.4222145,-6.425881786,-543.0813439,-17.50525846,-543.2517792,-11.96557012,993
-538.8689802,-5.98729203,-537.7017243,-16.81035273,-538.2853523,-11.39882238,994
-534.132881,-5.25747597,-532.5580873,-16.01294922,-533.3454842,-10.63521259,995
-529.1248142,-4.432608571,-527.6976961,-15.2472929,-528.4112552,-9.839950736,996
-524.2400637,-3.647011124,-522.710404,-14.46107742,-523.4752338,-9.054044271,997
-519.1750954,-2.879701447,-517.8966993,-13.68902085,-518.5358974,-8.284361146,998
-514.1398763,-2.155343349,-513.0450876,-12.91961997,-513.5924819,-7.537481661,999
-509.2079167,-1.446645873,-508.087131,-12.15057469,-508.6475239,-6.798610281,1000
-504.2505979,-0.713644188,-503.1547338,-11.40452004,-503.7026658,-6.059082114,1001
-499.3101924,0.007945554,-498.1993532,-10.6874911,-498.7547728,-5.339772775,1002
-494.3194715,0.735864158,-493.2914605,-9.996415456,-493.805466,-4.630275649,1003
-489.3543337,1.44666468,-488.3550103,-9.308839512,-488.854672,-3.931087416,1004
-484.402782,2.157162855,-483.4063972,-8.610649695,-483.9045896,-3.22674342,1005
-479.4753252,2.86403925,-478.4358359,-7.893356671,-478.9555805,-2.514658711,1006
-474.491887,3.560232035,-473.5137842,-7.218603573,-474.0028356,-1.829185769,1007
-469.5018972,4.217782093,-468.5966995,-6.516382809,-469.0492983,-1.149300358,1008
-464.540594,4.842354601,-463.650381,-5.786103331,-464.0954875,-0.471874365,1009
-460.0564383,5.562874922,-458.2870865,-4.788291149,-459.1717624,0.387291886,1010
-456.5252441,6.998071073,-452.4109842,-2.914060293,-454.4681141,2.04200539,1011
-453.8587469,9.304784625,-446.9757636,0.538778796,-450.4172553,4.921781711,1012
-451.7129143,12.39401099,-443.0117268,5.316855379,-447.3623205,8.855433186,1013
-449.7485869,16.2376371,-440.4260856,10.36763121,-445.0873362,13.30263416,1014
-447.7792811,20.73085619,-438.3825423,15.0316513,-443.0809117,17.88125375,1015
-445.8836757,25.35581936,-436.4027882,19.624667,-441.143232,22.49024318,1016
-443.9267622,30.08793106,-434.4822808,24.10989018,-439.2045215,27.09891062,1017
-441.9889171,34.61920932,-432.4698111,28.76505767,-437.2293641,31.69213349,1018
-439.9174043,39.35276856,-430.5414487,33.19655694,-435.2294265,36.27466275,1019
-437.8541722,43.97508733,-428.5811206,37.72899934,-433.2176464,40.85204333,1020
-435.8147294,48.47820335,-426.5735969,42.37023821,-431.1941631,45.42422078,1021
-433.7306111,53.08098569,-424.5937347,46.90431516,-429.1621729,49.99265043,1022
-431.6969631,57.61387531,-422.5683127,51.51047302,-427.1326379,54.56217416,1023
-429.6785394,62.16295045,-420.5275916,56.10026831,-425.1030655,59.13160938,1024
-427.6566067,66.72438799,-418.4794755,60.67283716,-423.0680411,63.69861258,1025
-425.5383727,71.37979066,-416.4780194,65.12918984,-421.008196,68.25449025,1026
-423.2518275,76.0787704,-414.4462508,69.44926394,-418.8490391,72.76401717,1027
-420.7133439,80.72936003,-412.3127314,73.63879876,-416.5130376,77.1840794,1028
-417.9205845,85.26528831,-410.0362864,77.7213398,-413.9784354,81.49331405,1029
-415.0770733,89.54476333,-407.4891797,81.86344641,-411.2831265,85.70410487,1030
-412.0078515,93.8055546,-404.8126094,85.78609335,-408.4102305,89.79582397,1031
-408.7738913,97.91875608,-401.9795844,89.62097051,-405.3767378,93.76986329,1032
-405.4300636,101.8626682,-398.9347774,93.36904358,-402.1824205,97.61585591,1033
-401.8717275,105.7145586,-395.7676795,96.91624787,-398.8197035,101.3154032,1034
-398.1041043,109.4124767,-392.4506524,100.2738063,-395.2773783,104.8431415,1035
-394.2120158,112.86319,-388.9269351,103.5301478,-391.5694755,108.1966689,1036
-390.1891613,116.1272937,-385.245128,106.6394122,-387.7171447,111.383353,1037
-386.0211984,119.2173828,-381.4408277,109.5847682,-383.731013,114.4010755,1038
-381.7380151,122.1362862,-377.503084,112.358045,-379.6205495,117.2471656,1039
-377.2995011,124.8614738,-373.4699237,114.9440608,-375.3847124,119.9027673,1040
-372.7967379,127.3319145,-369.2660268,117.390514,-371.0313824,122.3612142,1041
-368.1833759,129.6349433,-364.9778647,119.642606,-366.5806203,124.6387746,1042
-363.4735365,131.7661811,-360.5967093,121.6748822,-362.0351229,126.7205316,1043
-358.7104215,133.6662345,-356.0869728,123.5161451,-357.3986971,128.5911898,1044
-353.7791663,135.3901563,-351.590821,125.1248795,-352.6849937,130.2575179,1045
-348.8358903,136.8562744,-346.9612444,126.5471591,-347.8985673,131.7017168,1046
-343.8494244,138.0987415,-342.2520926,127.7492671,-343.0507585,132.9240043,1047
-338.8037448,139.1131261,-337.4977242,128.7197209,-338.1507345,133.9164235,1048
-333.7026833,139.8933859,-332.7189908,129.4799585,-333.210837,134.6866722,1049
-328.5773145,140.4651524,-327.9101674,130.0476548,-328.243741,135.2564036,1050
-323.4181016,140.8218619,-323.0980465,130.4379954,-323.258074,135.6299286,1051
-318.3053581,140.95469,-318.216779,130.6284834,-318.2610685,135.7915867,1052
-313.1017386,140.8803751,-313.422005,130.5895218,-313.2618718,135.7349484,1053
-307.9497117,140.5487017,-308.5942231,130.3046134,-308.2719674,135.4266576,1054
-302.8606205,139.9650374,-303.7473753,129.7668755,-303.3039979,134.8659564,1055
-297.7267958,139.1659462,-299.0035071,129.012092,-298.3651514,134.0890191,1056
-292.7018484,138.1685413,-294.2302293,128.0152687,-293.4660389,133.091905,1057
-287.7159637,136.982106,-289.5149571,126.7793563,-288.6154604,131.8807311,1058
-282.7622152,135.5813489,-284.8766847,125.3559492,-283.8194499,130.468649,1059
-277.8614599,133.9546352,-280.3161224,123.7478689,-279.0887912,128.8512521,1060
-273.0257119,132.1010057,-275.8405869,121.9570811,-274.4331494,127.0290434,1061
-268.2679779,130.0254883,-271.4515332,119.9929613,-269.8597556,125.0092248,1062
-263.6709683,127.7696132,-267.0844587,117.8184299,-265.3777135,122.7940215,1063
-259.0754497,125.2874342,-262.8978539,115.5193572,-260.9866518,120.4033957,1064
-254.6421181,122.6551619,-258.7585879,113.0044515,-256.700353,117.8298067,1065
-250.3187291,119.8204695,-254.7625721,110.2925551,-252.5406506,115.0565123,1066
-246.1085988,116.784203,-250.9308185,107.3867399,-248.5197086,112.0854714,1067
-242.0638222,113.65026,-247.2006243,104.2341672,-244.6322232,108.9422136,1068
-238.14008,110.3684614,-243.6648211,100.8591101,-240.9024506,105.6137857,1069
-234.2984365,106.8993958,-240.3206487,97.37583932,-237.3095426,102.1376176,1070
-230.6787352,103.4481991,-236.8830564,93.74301926,-233.7808958,98.59560917,1071
-227.0898527,100.078235,-233.2877173,90.15766591,-230.188785,95.11795048,1072
-223.5046056,96.87314436,-229.3870507,86.73425274,-226.4458282,91.80369855,1073
-219.7822676,93.8278887,-225.2686414,83.5748762,-222.5254545,88.70138245,1074
-216.0573084,91.12431344,-220.8685498,80.45015311,-218.4629291,85.78723327,1075
-212.0590506,88.56391763,-216.5180559,77.50815555,-214.2885533,83.03603659,1076
-207.9585111,86.28505882,-211.9879956,74.74020594,-209.9732533,80.51263238,1077
-203.6748206,84.20530599,-207.3519605,72.30230828,-205.5133906,78.25380713,1078
-199.2413745,82.26948225,-202.6712242,70.12530168,-200.9562994,76.19739196,1079
-194.6900954,80.42183012,-197.9864626,68.14034179,-196.338279,74.28108595,1080
-190.1149537,78.63015547,-193.2657268,66.24633069,-191.6903403,72.43824308,1081
-185.4511941,76.84157858,-188.6071065,64.41659443,-187.0291503,70.6290865,1082
-180.7753685,75.06560763,-183.942847,62.62016035,-182.3591077,68.84288399,1083
-176.0951701,73.29460897,-179.2659166,60.86363314,-177.6805433,67.07912106,1084
-171.4152195,71.5165367,-174.5809739,59.13481824,-172.9980967,65.32567747,1085
-166.7553885,69.74223546,-169.8810093,57.38863399,-168.3181989,63.56543473,1086
-162.0925583,67.9886017,-165.1802605,55.63188787,-163.6364094,61.81024478,1087
-157.4211953,66.27167079,-160.4737974,53.87666745,-158.9474964,60.07416912,1088
-152.7088345,64.53181878,-155.8083764,52.1442576,-154.2586054,58.33803819,1089
-147.980643,62.75381014,-151.1693013,50.42168955,-149.5749721,56.58774984,1090
-143.3208631,60.97805421,-146.4712492,48.67175549,-144.8960562,54.82490485,1091
-138.6519285,59.18235888,-141.7899338,46.92170088,-140.2209312,53.05202988,1092
-133.9676892,57.38695022,-137.1236643,45.17202844,-135.5456767,51.27948933,1093
-129.2639036,55.60019335,-132.4728085,43.42460302,-130.868356,49.51239818,1094
-124.6222089,53.84280866,-127.7586009,41.65116835,-126.1904049,47.74698851,1095
-119.9713024,52.07630096,-123.0558597,39.88090011,-121.513581,45.97860054,1096
-115.248813,50.27646769,-118.427086,38.13762653,-116.8379495,44.20704711,1097
-110.5903623,48.49804507,-113.733987,36.37370098,-112.1621746,42.43587302,1098
-105.9522484,46.72545388,-109.0204279,34.60425629,-107.4863381,40.66485508,1099
-101.2562857,44.937968,-104.3612922,32.85878837,-102.8087889,38.89837818,1100
-96.57847185,43.16607118,-99.68123447,31.10507493,-98.12985316,37.13557306,1101
-91.91927926,41.41028247,-94.9815242,29.33798209,-93.45040173,35.37413228,1102
-87.27917907,39.6686045,-90.26358955,27.5544766,-88.77138431,33.61154055,1103
-82.54342256,37.88906325,-85.64249296,25.80573299,-84.09295776,31.84739812,1104
-77.89979054,36.14156889,-80.93187073,24.01803361,-79.41583064,30.07980125,1105
-73.16699829,34.35430696,-76.31428703,22.25984563,-74.74064266,28.30707629,1106
-68.53403683,32.59690035,-71.60327953,20.45493869,-70.06865818,26.52591952,1107
-63.81067013,30.80056422,-66.9871654,18.67724254,-65.39891776,24.73890338,1108
-59.19036544,29.03636168,-62.27157002,16.85806771,-60.73096773,22.9472147,1109
-54.47457826,27.24419395,-57.64839881,15.07481741,-56.06148854,21.15950568,1110
-49.855316,25.49640898,-52.92261281,13.26316044,-51.38896441,19.37978471,1111
-45.14136936,23.71146006,-48.28938438,11.49421233,-46.71537687,17.6028362,1112
-40.45606311,21.94278249,-43.62453489,9.716876926,-42.040299,15.82982971,1113
-35.81436836,20.18835279,-38.91251282,7.934690205,-37.36344059,14.0615215,1114
-31.1028602,18.40270569,-34.26834564,6.188892457,-32.68560292,12.29579907,1115
-26.39910495,16.61109697,-29.61803633,4.444782535,-28.00857064,10.52793975,1116
-21.79715199,14.86162621,-24.86370922,2.664400155,-23.33043061,8.763013181,1117
-17.06881035,13.07339668,-20.23236359,0.931838572,-18.65058697,7.002617626,1118
-12.41963909,11.31569587,-15.5207169,-0.828255516,-13.97017799,5.243720178,1119
-7.748057811,9.544975277,-10.82991485,-2.57115171,-9.288986332,3.486911783,1120
-3.060753215,7.7712451,-6.152512337,-4.304811385,-4.606632776,1.733216858,1121
